==================================== CREATE DB AND CONNECT ====================================
createdb ldg
psql -U postgres
\connect ldg

======================================== CREATE TABLE ======================================== 
CREATE TABLE workouts(
  id SERIAL PRIMARY KEY,
  name varchar(40) NOT NULL UNIQUE
);

CREATE TABLE main(
  id SERIAL PRIMARY KEY,
  date varchar(10) NOT NULL,
  workoutid int REFERENCES workouts(id),
  weight int NOT NULL,
  reps int NOT NULL
);

CREATE INDEX ON main(date);

======================================== INSERT VALUES ======================================== 
INSERT INTO workouts(name) VALUES ('Bench Press');
INSERT INTO workouts(name) VALUES ('Close Grip Bench');
INSERT INTO workouts(name) VALUES ('Overhead Press');
INSERT INTO workouts(name) VALUES ('Back Squat');
INSERT INTO workouts(name) VALUES ('Front Squat');
INSERT INTO workouts(name) VALUES ('Deadlift');
INSERT INTO workouts(name) VALUES ('Sumo Deadlift');
INSERT INTO workouts(name) VALUES ('Bicep Curl');
INSERT INTO workouts(name) VALUES ('Hammer Curl');
INSERT INTO workouts(name) VALUES ('Face Pull');
INSERT INTO workouts(name) VALUES ('Pull Up');
INSERT INTO workouts(name) VALUES ('Chin Up');

INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-25-2019', 1, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('12-01-2018', 8, 35, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-01-2019', 8, 40, 10);

INSERT INTO main (date, workoutid, weight, reps) VALUES ('08-01-2018', 9, 80, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('09-01-2018', 9, 90, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('10-01-2018', 9, 105, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('11-01-2018', 9, 110, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('12-01-2018', 9, 115, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-01-2019', 9, 115, 10);

INSERT INTO main (date, workoutid, weight, reps) VALUES ('08-01-2018', 10, 185, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('09-01-2018', 10, 185, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('10-01-2018', 10, 195, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('11-01-2018', 10, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('12-01-2018', 10, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-01-2019', 10, 205, 10);

INSERT INTO main (date, workoutid, weight, reps) VALUES ('08-01-2018', 11, 185, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('09-01-2018', 11, 185, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('10-01-2018', 11, 195, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('11-01-2018', 11, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('12-01-2018', 11, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-01-2019', 11, 215, 10);

INSERT INTO main (date, workoutid, weight, reps) VALUES ('08-01-2018', 12, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('09-01-2018', 12, 200, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('10-01-2018', 12, 205, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('11-01-2018', 12, 210, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('12-01-2018', 12, 225, 10);
INSERT INTO main (date, workoutid, weight, reps) VALUES ('01-01-2019', 12, 235, 10);
